C=222;O=13;E=3.03;R=4.28;rawP=1.39e-05;adjP=4.86e-05
Ccne1	NA	Ccne1	cyclin E1	12447	ENSMUSG00000002068

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Phf12	NA	Phf12	PHD finger protein 12	268448	ENSMUSG00000037791

Smpd3	NA	Smpd3	sphingomyelin phosphodiesterase 3, neutral	58994	ENSMUSG00000031906

Sep15	NA	Sep15	selenoprotein	93684	ENSMUSG00000037072

Hnrnpul1	NA	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1	232989	ENSMUSG00000040725

Cdc42bpb	NA	Cdc42bpb	CDC42 binding protein kinase beta	217866	ENSMUSG00000021279

Uqcrh	NA	Uqcrh	ubiquinol-cytochrome c reductase hinge protein	66576	ENSMUSG00000063882

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Sptssa	NA	Sptssa	serine palmitoyltransferase, small subunit A	104725	ENSMUSG00000044408

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Atxn2l	NA	Atxn2l	ataxin 2-like	233871	ENSMUSG00000032637

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040


Transcrription Target	mmu_RACTNNRTTTNC_UNKNOWN	DB_ID:1732
C=104;O=9;E=1.42;R=6.33;rawP=1.38e-05;adjP=4.86e-05
Smpd3	NA	Smpd3	sphingomyelin phosphodiesterase 3, neutral	58994	ENSMUSG00000031906

Rdh11	NA	Rdh11	retinol dehydrogenase 11	17252	ENSMUSG00000066441

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Tmed5	NA	Tmed5	transmembrane emp24 protein transport domain containing 5	73130	ENSMUSG00000063406

Apba3	NA	Apba3	amyloid beta (A4) precursor protein-binding, family A, member 3	57267	ENSMUSG00000004931

Cox7b	NA	Cox7b	cytochrome c oxidase subunit VIIb	66142	ENSMUSG00000031231

Mrpl54	NA	Mrpl54	mitochondrial ribosomal protein L54	66047	ENSMUSG00000034932

Mrpl50	NA	Mrpl50	mitochondrial ribosomal protein L50	28028	ENSMUSG00000044018

Pde6d	NA	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta	18582	ENSMUSG00000026239


Transcrription Target	mmu_TAATTA_V$CHX10_01	DB_ID:1793
C=735;O=26;E=10.05;R=2.59;rawP=1.37e-05;adjP=4.86e-05
Pcnx	NA	Pcnx	pecanex homolog (Drosophila)	54604	ENSMUSG00000021140

H2afz	NA	H2afz	H2A histone family, member Z	51788	ENSMUSG00000037894

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Flot1	NA	Flot1	flotillin 1	14251	ENSMUSG00000059714

Med12	NA	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)	59024	ENSMUSG00000079487

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Pitpnm2	NA	Pitpnm2	phosphatidylinositol transfer protein, membrane-associated 2	19679	ENSMUSG00000029406

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Rpa2	NA	Rpa2	replication protein A2	19891	ENSMUSG00000028884

Atp5g1	NA	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)	11951	ENSMUSG00000006057

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Fkbp5	NA	Fkbp5	FK506 binding protein 5	14229	ENSMUSG00000024222

Ddx6	NA	Ddx6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6	13209	ENSMUSG00000032097

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Mia2	NA	Mia2	melanoma inhibitory activity 2	338320	ENSMUSG00000035349

Nfil3	NA	Nfil3	nuclear factor, interleukin 3, regulated	18030	ENSMUSG00000056749

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Pgrmc1	NA	Pgrmc1	progesterone receptor membrane component 1	53328	ENSMUSG00000006373

Rtn4rl1	NA	Rtn4rl1	reticulon 4 receptor-like 1	237847	ENSMUSG00000045287

Ppap2b	NA	Ppap2b	phosphatidic acid phosphatase type 2B	67916	ENSMUSG00000028517

Myo1b	NA	Myo1b	myosin IB	17912	ENSMUSG00000018417

Arl2bp	NA	Arl2bp	ADP-ribosylation factor-like 2 binding protein	107566	ENSMUSG00000031776

Etv3	NA	Etv3	ets variant gene 3	27049	ENSMUSG00000003382


Transcrription Target	mmu_WWTAAGGC_UNKNOWN	DB_ID:1766
C=131;O=10;E=1.79;R=5.58;rawP=1.41e-05;adjP=4.90e-05
Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Bhlhe40	NA	Bhlhe40	basic helix-loop-helix family, member e40	20893	ENSMUSG00000030103

Kdm4a	NA	Kdm4a	lysine (K)-specific demethylase 4A	230674	ENSMUSG00000033326

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Fdx1l	NA	Fdx1l	ferredoxin 1-like	68165	ENSMUSG00000079677

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Ppap2b	NA	Ppap2b	phosphatidic acid phosphatase type 2B	67916	ENSMUSG00000028517

Slc2a4	NA	Slc2a4	solute carrier family 2 (facilitated glucose transporter), member 4	20528	ENSMUSG00000018566


Transcrription Target	mmu_V$E2F_Q6_01	DB_ID:1682
C=223;O=13;E=3.05;R=4.26;rawP=1.45e-05;adjP=5.00e-05
Dusp6	NA	Dusp6	dual specificity phosphatase 6	67603	ENSMUSG00000019960

Dctpp1	NA	Dctpp1	dCTP pyrophosphatase 1	66422	ENSMUSG00000042462

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Cnbp	NA	Cnbp	cellular nucleic acid binding protein	12785	ENSMUSG00000030057

Map3k13	NA	Map3k13	mitogen-activated protein kinase kinase kinase 13	71751	ENSMUSG00000033618

Rnd2	NA	Rnd2	Rho family GTPase 2	11858	ENSMUSG00000001313

H2afz	NA	H2afz	H2A histone family, member Z	51788	ENSMUSG00000037894

Ywhaq	NA	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide	22630	ENSMUSG00000076432

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Acin1	NA	Acin1	apoptotic chromatin condensation inducer 1	56215	ENSMUSG00000022185

Gapdh	NA	Gapdh	glyceraldehyde-3-phosphate dehydrogenase	14433	ENSMUSG00000057666

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Slc16a2	NA	Slc16a2	solute carrier family 16 (monocarboxylic acid transporters), member 2	20502	ENSMUSG00000033965


Transcrription Target	mmu_TCCCRNNRTGC_UNKNOWN	DB_ID:1749
C=192;O=12;E=2.62;R=4.57;rawP=1.54e-05;adjP=5.27e-05
Acadvl	NA	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain	11370	ENSMUSG00000018574

Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Mbd6	NA	Mbd6	methyl-CpG binding domain protein 6	110962	ENSMUSG00000025409

Smpd3	NA	Smpd3	sphingomyelin phosphodiesterase 3, neutral	58994	ENSMUSG00000031906

Hsph1	NA	Hsph1	heat shock 105kDa/110kDa protein 1	15505	ENSMUSG00000029657

Med11	NA	Med11	mediator of RNA polymerase II transcription, subunit 11 homolog (S. cerevisiae)	66172	ENSMUSG00000018923

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Tceb1	NA	Tceb1	transcription elongation factor B (SIII), polypeptide 1	67923	ENSMUSG00000079658

Mrpl50	NA	Mrpl50	mitochondrial ribosomal protein L50	28028	ENSMUSG00000044018

Ttc1	NA	Ttc1	tetratricopeptide repeat domain 1	66827	ENSMUSG00000041278

Ccdc53	NA	Ccdc53	coiled-coil domain containing 53	67282	ENSMUSG00000020056

Cox4i1	NA	Cox4i1	cytochrome c oxidase subunit IV isoform 1	12857	ENSMUSG00000031818


Transcrription Target	mmu_V$COMP1_01	DB_ID:1262
C=106;O=9;E=1.45;R=6.21;rawP=1.61e-05;adjP=5.48e-05
Cpt1a	NA	Cpt1a	carnitine palmitoyltransferase 1a, liver	12894	ENSMUSG00000024900

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Fkbp11	NA	Fkbp11	FK506 binding protein 11	66120	ENSMUSG00000003355

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Igf1	NA	Igf1	insulin-like growth factor 1	16000	ENSMUSG00000020053

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665


Transcrription Target	mmu_V$HFH1_01	DB_ID:1318
C=227;O=13;E=3.10;R=4.19;rawP=1.75e-05;adjP=5.87e-05
Hhex	NA	Hhex	hematopoietically expressed homeobox	15242	ENSMUSG00000024986

Zfyve1	NA	Zfyve1	zinc finger, FYVE domain containing 1	217695	ENSMUSG00000042628

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Cnbp	NA	Cnbp	cellular nucleic acid binding protein	12785	ENSMUSG00000030057

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Eif4ebp2	NA	Eif4ebp2	eukaryotic translation initiation factor 4E binding protein 2	13688	ENSMUSG00000020091

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967


Transcrription Target	mmu_V$MTF1_Q4	DB_ID:1575
C=227;O=13;E=3.10;R=4.19;rawP=1.75e-05;adjP=5.87e-05
Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Cnbp	NA	Cnbp	cellular nucleic acid binding protein	12785	ENSMUSG00000030057

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Actn4	NA	Actn4	actinin alpha 4	60595	ENSMUSG00000054808

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Nfil3	NA	Nfil3	nuclear factor, interleukin 3, regulated	18030	ENSMUSG00000056749

Ciz1	NA	Ciz1	CDKN1A interacting zinc finger protein 1	68379	ENSMUSG00000039205

Cdcp1	NA	Cdcp1	CUB domain containing protein 1	109332	ENSMUSG00000035498

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Mtmr4	NA	Mtmr4	myotubularin related protein 4	170749	ENSMUSG00000018401

Flt4	NA	Flt4	FMS-like tyrosine kinase 4	14257	ENSMUSG00000020357

Thap7	NA	Thap7	THAP domain containing 7	69009	ENSMUSG00000022760


Transcrription Target	mmu_V$CREBP1_01	DB_ID:1251
C=164;O=11;E=2.24;R=4.91;rawP=1.80e-05;adjP=6.00e-05
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Cdc42	NA	Cdc42	cell division cycle 42	12540	ENSMUSG00000006699

Per2	NA	Per2	period homolog 2 (Drosophila)	18627	ENSMUSG00000055866

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Nfil3	NA	Nfil3	nuclear factor, interleukin 3, regulated	18030	ENSMUSG00000056749

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Serpine2	NA	Serpine2	serine (or cysteine) peptidase inhibitor, clade E, member 2	20720	ENSMUSG00000026249


Transcrription Target	mmu_V$RORA1_01	DB_ID:1340
C=228;O=13;E=3.12;R=4.17;rawP=1.84e-05;adjP=6.05e-05
Mrpl27	NA	Mrpl27	mitochondrial ribosomal protein L27	94064	ENSMUSG00000024414

Zranb1	NA	Zranb1	zinc finger, RAN-binding domain containing 1	360216	ENSMUSG00000030967

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Kdm3b	NA	Kdm3b	KDM3B lysine (K)-specific demethylase 3B	277250	ENSMUSG00000038773

Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Atp5g1	NA	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)	11951	ENSMUSG00000006057

Hspe1	NA	Hspe1	heat shock protein 1 (chaperonin 10)	15528	ENSMUSG00000073676

Gemin7	NA	Gemin7	gem (nuclear organelle) associated protein 7	69731	ENSMUSG00000044709

Timm9	NA	Timm9	translocase of inner mitochondrial membrane 9 homolog (yeast)	30056	ENSMUSG00000021079

Ywhaq	NA	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide	22630	ENSMUSG00000076432

Rnf144b	NA	Rnf144b	ring finger protein 144B	218215	ENSMUSG00000038068

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Csad	NA	Csad	cysteine sulfinic acid decarboxylase	246277	ENSMUSG00000023044


Transcrription Target	mmu_V$NERF_Q2	DB_ID:1548
C=228;O=13;E=3.12;R=4.17;rawP=1.84e-05;adjP=6.05e-05
Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Fastkd5	NA	Fastkd5	FAST kinase domains 5	380601	NULL

Diablo	NA	Diablo	diablo homolog (Drosophila)	66593	ENSMUSG00000029433

Uqcrh	NA	Uqcrh	ubiquinol-cytochrome c reductase hinge protein	66576	ENSMUSG00000063882

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Fcer1g	NA	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide	14127	ENSMUSG00000058715

Atp1a1	NA	Atp1a1	ATPase, Na+/K+ transporting, alpha 1 polypeptide	11928	ENSMUSG00000033161

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040


Transcrription Target	mmu_V$FOX_Q2	DB_ID:1670
C=197;O=12;E=2.69;R=4.46;rawP=1.99e-05;adjP=6.50e-05
Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Cnbp	NA	Cnbp	cellular nucleic acid binding protein	12785	ENSMUSG00000030057

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Eif4ebp2	NA	Eif4ebp2	eukaryotic translation initiation factor 4E binding protein 2	13688	ENSMUSG00000020091

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836


Transcrription Target	mmu_V$PBX1_01	DB_ID:1292
C=230;O=13;E=3.14;R=4.13;rawP=2.01e-05;adjP=6.53e-05
Drg1	NA	Drg1	developmentally regulated GTP binding protein 1	13494	NULL

Slc6a9	NA	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9	14664	ENSMUSG00000028542

Srrm4	NA	Srrm4	serine/arginine repetitive matrix 4	68955	ENSMUSG00000063919

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Zbtb40	NA	Zbtb40	zinc finger and BTB domain containing 40	230848	ENSMUSG00000060862

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Hnrnpul1	NA	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1	232989	ENSMUSG00000040725

Ddx6	NA	Ddx6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6	13209	ENSMUSG00000032097

Nr2c2ap	NA	Nr2c2ap	nuclear receptor 2C2-associated protein	75692	ENSMUSG00000071078

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Rev1	NA	Rev1	REV1 homolog (S. cerevisiae)	56210	ENSMUSG00000026082


Transcrription Target	mmu_V$HNF4_01_B	DB_ID:1462
C=232;O=13;E=3.17;R=4.10;rawP=2.20e-05;adjP=7.10e-05
Tomm70a	NA	Tomm70a	translocase of outer mitochondrial membrane 70 homolog A (yeast)	28185	ENSMUSG00000022752

Zbtb40	NA	Zbtb40	zinc finger and BTB domain containing 40	230848	ENSMUSG00000060862

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Lgals4	NA	Lgals4	lectin, galactose binding, soluble 4	16855	ENSMUSG00000053964

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Ppara	NA	Ppara	peroxisome proliferator activated receptor alpha	19013	ENSMUSG00000022383

Leap2	NA	Leap2	liver-expressed antimicrobial peptide 2	259301	ENSMUSG00000036216

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Slc39a4	NA	Slc39a4	solute carrier family 39 (zinc transporter), member 4	72027	ENSMUSG00000063354

Cry2	NA	Cry2	cryptochrome 2 (photolyase-like)	12953	ENSMUSG00000068742

Mtmr4	NA	Mtmr4	myotubularin related protein 4	170749	ENSMUSG00000018401

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249


Transcrription Target	mmu_CTCNANGTGNY_UNKNOWN	DB_ID:1511
C=85;O=8;E=1.16;R=6.88;rawP=2.24e-05;adjP=7.18e-05
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Smpd3	NA	Smpd3	sphingomyelin phosphodiesterase 3, neutral	58994	ENSMUSG00000031906

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Hsph1	NA	Hsph1	heat shock 105kDa/110kDa protein 1	15505	ENSMUSG00000029657

Atp5g1	NA	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)	11951	ENSMUSG00000006057

Hrsp12	NA	Hrsp12	heat-responsive protein 12	15473	ENSMUSG00000022323

Gna14	NA	Gna14	guanine nucleotide binding protein, alpha 14	14675	ENSMUSG00000024697

Slc2a4	NA	Slc2a4	solute carrier family 2 (facilitated glucose transporter), member 4	20528	ENSMUSG00000018566


Transcrription Target	mmu_V$NRF1_Q6	DB_ID:1578
C=233;O=13;E=3.19;R=4.08;rawP=2.31e-05;adjP=7.36e-05
Cct3	NA	Cct3	chaperonin containing Tcp1, subunit 3 (gamma)	12462	ENSMUSG00000001416

Rnf123	NA	Rnf123	ring finger protein 123	84585	ENSMUSG00000041528

Bag6	NA	Bag6	BCL2-associated athanogene 6	224727	ENSMUSG00000024392

Kcnk5	NA	Kcnk5	potassium channel, subfamily K, member 5	16529	ENSMUSG00000023243

Kdm5c	NA	Kdm5c	lysine (K)-specific demethylase 5C	20591	ENSMUSG00000025332

Eif1	NA	Eif1	eukaryotic translation initiation factor 1	20918	ENSMUSG00000035530

Mkl2	NA	Mkl2	MKL/myocardin-like 2	239719	ENSMUSG00000009569

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Hibadh	NA	Hibadh	3-hydroxyisobutyrate dehydrogenase	58875	ENSMUSG00000029776

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Atxn2l	NA	Atxn2l	ataxin 2-like	233871	ENSMUSG00000032637

Cox7a2l	NA	Cox7a2l	cytochrome c oxidase subunit VIIa polypeptide 2-like	20463	ENSMUSG00000024248


Transcrription Target	mmu_V$SP1_Q2_01	DB_ID:1694
C=234;O=13;E=3.20;R=4.06;rawP=2.41e-05;adjP=7.63e-05
Nfe2l1	NA	Nfe2l1	nuclear factor, erythroid derived 2,-like 1	18023	ENSMUSG00000038615

Arpc4	NA	Arpc4	actin related protein 2/3 complex, subunit 4	68089	ENSMUSG00000079426

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Sep15	NA	Sep15	selenoprotein	93684	ENSMUSG00000037072

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Ddx6	NA	Ddx6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6	13209	ENSMUSG00000032097

Cdh2	NA	Cdh2	cadherin 2	12558	ENSMUSG00000024304

Per1	NA	Per1	period homolog 1 (Drosophila)	18626	ENSMUSG00000020893

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

Pprc1	NA	Pprc1	peroxisome proliferative activated receptor, gamma, coactivator-related 1	226169	ENSMUSG00000055491

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040


Transcrription Target	mmu_V$P53_02	DB_ID:1418
C=235;O=13;E=3.21;R=4.05;rawP=2.52e-05;adjP=7.83e-05
Srrm4	NA	Srrm4	serine/arginine repetitive matrix 4	68955	ENSMUSG00000063919

Rnf31	NA	Rnf31	ring finger protein 31	268749	ENSMUSG00000047098

Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Mbd6	NA	Mbd6	methyl-CpG binding domain protein 6	110962	ENSMUSG00000025409

Tmc7	NA	Tmc7	transmembrane channel-like gene family 7	209760	ENSMUSG00000042246

Inhbb	NA	Inhbb	inhibin beta-B	16324	ENSMUSG00000037035

Rap1b	NA	Rap1b	RAS related protein 1b	215449	ENSMUSG00000052681

Rai1	NA	Rai1	retinoic acid induced 1	19377	ENSMUSG00000062115

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Rnf144b	NA	Rnf144b	ring finger protein 144B	218215	ENSMUSG00000038068

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Fam83h	NA	Fam83h	family with sequence similarity 83, member H	105732	ENSMUSG00000046761

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610


Transcrription Target	mmu_V$USF_01	DB_ID:1310
C=235;O=13;E=3.21;R=4.05;rawP=2.52e-05;adjP=7.83e-05
Tsr2	NA	Tsr2	TSR2, 20S rRNA accumulation, homolog (S. cerevisiae)	69499	ENSMUSG00000025264

Cpt1a	NA	Cpt1a	carnitine palmitoyltransferase 1a, liver	12894	ENSMUSG00000024900

Mrpl27	NA	Mrpl27	mitochondrial ribosomal protein L27	94064	ENSMUSG00000024414

Rpl13a	NA	Rpl13a	ribosomal protein L13A	22121	ENSMUSG00000074129

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Mtch2	NA	Mtch2	mitochondrial carrier homolog 2 (C. elegans)	56428	ENSMUSG00000027282

Per1	NA	Per1	period homolog 1 (Drosophila)	18626	ENSMUSG00000020893

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

Copz1	NA	Copz1	coatomer protein complex, subunit zeta 1	56447	ENSMUSG00000060992

Ppp1r3c	NA	Ppp1r3c	protein phosphatase 1, regulatory (inhibitor) subunit 3C	53412	ENSMUSG00000067279

Brd2	NA	Brd2	bromodomain containing 2	14312	ENSMUSG00000024335

Npm1	NA	Npm1	nucleophosmin 1	18148	ENSMUSG00000057113

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390


Transcrription Target	mmu_GGCNKCCATNK_UNKNOWN	DB_ID:1687
C=112;O=9;E=1.53;R=5.88;rawP=2.50e-05;adjP=7.83e-05
Rpl4	NA	Rpl4	ribosomal protein L4	67891	ENSMUSG00000032399

